Jobkey,Jobtitle,Company,City,State,Country,FormattedLocation,Date,Snippet,URL,Latitude,Longitude,FormattedRelativeTime
700fd377a4a9519c,"Data Scientist, Program Analytics",ADCI - HYD SEZ,Hyderabad,TS,IN,"Hyderabad, Telangana","Fri, 21 Apr 2017 06:45:12 GMT","Demonstrate understanding and experience with relational data sets, data warehouses, data mining and data analysis techniques....",http://www.indeed.co.in/viewjob?jk=700fd377a4a9519c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,30+ days ago
ce8399f524f076cd,Data Engineer,Amazon Dev Center India - Hyderabad,Hyderabad,TS,IN,"Hyderabad, Telangana","Thu, 08 Jun 2017 11:58:31 GMT","The dashboards will be internationalized and used by our data associates, research scientists, and managers around the world....",http://www.indeed.co.in/viewjob?jk=ce8399f524f076cd&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,2 days ago
3d07704299c00a57,Data Scientist,Prokarma Inc.,Hyderabad,TS,IN,"Hyderabad, Telangana","Sat, 22 Apr 2017 06:00:04 GMT","ProKarma is currently hiring for Data Scientist that would like to join our team. Advanced qualitative &amp; quantitative data mining, research &amp; analytical skills...",http://www.indeed.co.in/viewjob?jk=3d07704299c00a57&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,30+ days ago
f820bf7e1ee98b2c,Data Scientist 3,Oracle,Hyderabad,TS,IN,"Hyderabad, Telangana","Thu, 20 Apr 2017 11:04:57 GMT","Oracle Data Cloud Data Science. Oracle Data Cloud,. Familiarity with data visualization tools (e.g. Identifies meaningful insights from large data and metadata...",http://www.indeed.co.in/viewjob?jk=f820bf7e1ee98b2c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,30+ days ago
7c1a024140d8c16c,Data Scientist - Consulting,Gainsight,Hyderabad,TS,IN,"Hyderabad, Telangana","Tue, 18 Apr 2017 10:37:16 GMT",Data Scientist with Consulting skills. Having experience in customer facing data science roles. Handle end-to-end project from data discovery to model...,http://www.indeed.co.in/viewjob?jk=7c1a024140d8c16c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,30+ days ago
8d5e66a67621b56a,Data Scientist,Kogentix,Hyderabad,TS,IN,"Hyderabad, Telangana","Wed, 12 Apr 2017 20:07:02 GMT","Then Kogentix, now hiring data scientists, may just be a perfect fit. Create data pipelines using big data technologies like Hadoop, spark etc....",http://www.indeed.co.in/viewjob?jk=8d5e66a67621b56a&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,30+ days ago
12a8f048e55906a7,Data Scientist - Machine Learning/scala/hadoop,Staffio HR,Hyderabad,TS,IN,"Hyderabad, Telangana","Thu, 08 Jun 2017 23:59:49 GMT","You are able to aggregate, slice and dice large and wide data sets from public and customer sources to generate invaluable insights.- You are obsessed over data...",http://www.indeed.co.in/viewjob?jk=12a8f048e55906a7&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,2 days ago
fe147f512c8d90b7,Data Engineer II - Trans,Amazon Dev Center India - Hyderabad,Hyderabad,TS,IN,"Hyderabad, Telangana","Tue, 02 May 2017 06:08:05 GMT","Demonstrated ability in data modeling, ETL development, and data warehousing. Industry experience as a Data Engineer or related specialty (e.g., Software...",http://www.indeed.co.in/viewjob?jk=fe147f512c8d90b7&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,30+ days ago
bfdf4abf2ebf274a,Data Scientist,MarketShare,Hyderabad,TS,IN,"Hyderabad, Telangana","Fri, 19 May 2017 12:52:26 GMT","Data Scientists work closely with various teams including data acquisition, data products, data sciences and various business units including marketing,...",http://www.indeed.co.in/viewjob?jk=bfdf4abf2ebf274a&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,22 days ago
0ead7e2512b95844,Data Scientist,Prokarma Inc.,Hyderabad,AP,IN,"Hyderabad, Andhra Pradesh","Wed, 22 Feb 2017 10:52:02 GMT","ProKarma is currently hiring for Data Scientist that would like to join our team. Advanced qualitative &amp; quantitative data mining, research &amp; analytical skills...",http://www.indeed.co.in/viewjob?jk=0ead7e2512b95844&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,30+ days ago
ac6663a90377f9c5,Data Scientist,Capgemini,Hyderabad,AP,IN,"Hyderabad, Andhra Pradesh","Thu, 16 Feb 2017 17:34:35 GMT","POC/ POV / IP in Data Science and Big Data Analytics. Of complex data sets using data visualization such as D3JS, Tableau, Open....",http://www.indeed.co.in/viewjob?jk=ac6663a90377f9c5&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,30+ days ago
0cbf6eef60dbfc27,Lead Data Engineer,Salesforce,Hyderabad,TS,IN,"Hyderabad, Telangana","Tue, 30 May 2017 10:59:59 GMT",Build flawless data feeds from enterprise data warehouse and other data sources into the CI Data Mart which we are currently in the process of building....,http://www.indeed.co.in/viewjob?jk=0cbf6eef60dbfc27&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,12 days ago
0ae8bcb555f77094,Trail Unit Lead,Syngenta,Hyderabad,TS,IN,"Hyderabad, Telangana","Mon, 29 May 2017 18:15:09 GMT","Data interpretation, data presentation and support in. In data reviews meetings. Scientist for undertaking registration trials and for report availability as....",http://www.indeed.co.in/viewjob?jk=0ae8bcb555f77094&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,12 days ago
56e62449ef928d05,Associate Scientist,Global Drug Development,Hyderabad,TS,IN,"Hyderabad, Telangana","Sat, 27 May 2017 07:19:04 GMT","LIMS, chromatography data acquisition systems,. Provide raw data documentation and results evaluation.  Ownership of data and understanding of its impact....",http://www.indeed.co.in/viewjob?jk=56e62449ef928d05&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,15 days ago
7b269868ce8ce52d,Research Associate,DuPont,Hyderabad,TS,IN,"Hyderabad, Telangana","Sun, 11 Jun 2017 03:19:49 GMT","Data collection, analysis and. Interact with research scientists and. Tracking plants and recording data at each stage....",http://www.indeed.co.in/viewjob?jk=7b269868ce8ce52d&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,8 hours ago
94077480b46889ad,Scientist Officer – Molecular Breeding,ICRISAT,Hyderabad,TS,IN,"Hyderabad, Telangana","Wed, 17 May 2017 12:45:31 GMT","ICRISAT invites applications for the post of Scientist Officer – Molecular Breeding.This position is based at ICRISAT Headquarters,Patancheru, Telangana, India....",http://www.indeed.co.in/viewjob?jk=94077480b46889ad&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,24 days ago
1248a0bc91e8ed7b,Program Manager 2,Microsoft,Hyderabad,TS,IN,"Hyderabad, Telangana","Fri, 21 Apr 2017 16:25:10 GMT",O Enjoy working with large-scale data and possess a mixture of software engineer and data scientist mindset....,http://www.indeed.co.in/viewjob?jk=1248a0bc91e8ed7b&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,30+ days ago
a35ac52e5267bd8b,Research Associate – Food Microbiology,ICRISAT,Hyderabad,TS,IN,"Hyderabad, Telangana","Wed, 17 May 2017 12:45:34 GMT",Statistical analysis of experimental data. Any other responsibility that may be assigned by the scientist in furtherance of the cause of the institute....,http://www.indeed.co.in/viewjob?jk=a35ac52e5267bd8b&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el_ggTJLDvUiFKIj_y6aA9Ux2PpXpxb2_Ysj_Uqnx9cJNTIMfcwBvnWe768YC1ZZuP4kt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bibevudb1fql512,17.373627,78.47253,24 days ago
