Jobkey,Jobtitle,City,State,Country,FormattedLocation,Date,Snippet,URL,Latitude,Longitude,FormattedRelativeTime
4832793c3bff4859,Senior Data Engineer,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 03 Mar 2017 16:06:29 GMT",O Design and prepare the data infrastructure to be used by Data Scientists. Senior Data Engineer Tools/Services. O Define data retention policies....,http://www.indeed.co.in/viewjob?jk=4832793c3bff4859&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFX9-jX8IxZeNZD56WNl8rwIkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09aerb8u787n,12.975275,77.5989,30+ days ago
ef8761abadf61ee0,Marketing Operations Analyst,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 02 Mar 2017 10:02:55 GMT","Math, Physics, Chemistry, Computer Science, Engineering, and Data Scientists. Marketing Operations Analyst – Data and Lead Management....",http://www.indeed.co.in/viewjob?jk=ef8761abadf61ee0&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFX9-jX8IxZeNZD56WNl8rwIkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09aerb8u787n,12.975275,77.5989,30+ days ago
a0aff3e05e059b22,Analytics Development Lead,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 02 Mar 2017 10:02:23 GMT","Implementing advanced analytics/modelling projects, including data ingestion, data management (scripts, modelling), data extraction, and execution of predictive...",http://www.indeed.co.in/viewjob?jk=a0aff3e05e059b22&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFX9-jX8IxZeNZD56WNl8rwIkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09aerb8u787n,12.975275,77.5989,30+ days ago
0d32af5927177a7b,Data Scientist Manager,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 29 Mar 2017 07:42:26 GMT","Citi GDM actively solves real life business problems in over 20 countries across the globe and with billions of customer interactions each month, GDM provides...",http://www.indeed.co.in/viewjob?jk=0d32af5927177a7b&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFX9-jX8IxZeNZD56WNl8rwIkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09aerb8u787n,12.975275,77.5989,13 days ago
ee2820b09e76a0e5,Risk Management Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 02 Mar 2017 12:34:48 GMT","If you are our Risk Management Data Scientist in Bangalore, India, you will have a chance to Responsibilities Collaborates with partner risk management teams to...",http://www.indeed.co.in/viewjob?jk=ee2820b09e76a0e5&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFX9-jX8IxZeNZD56WNl8rwIkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09aerb8u787n,12.975275,77.5989,30+ days ago
785ca9c990148730,Customer Experience Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 13 Feb 2017 12:35:08 GMT","As our data scientist, you will provide expertise on mathematical concepts for the team and inspire the adoption of advanced analytics and data science across...",http://www.indeed.co.in/viewjob?jk=785ca9c990148730&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFX9-jX8IxZeNZD56WNl8rwIkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09aerb8u787n,12.975275,77.5989,30+ days ago
0e4a21ec49aeb902,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 11 Apr 2017 01:01:49 GMT","Verification of shipment documents - Accurate filing - On time documentation like check list to customer, uploading of shipping bill and BOE. - Preparation of",http://www.indeed.co.in/viewjob?jk=0e4a21ec49aeb902&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFX9-jX8IxZeNZD56WNl8rwIkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09aerb8u787n,12.975275,77.5989,16 hours ago
ae367db047859360,Data Scientist II,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 23 Mar 2017 10:29:09 GMT","Data Scientist II. Quantitative analysis, data. The Information Scientist III also. The Information Scientist III contributes to....",http://www.indeed.co.in/viewjob?jk=ae367db047859360&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,19 days ago
868ffe242d332f70,IOT Data Scientist and Analytics,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 16 Feb 2017 11:06:14 GMT",What you'll be doing - Use streaming analytics and machine learning to enable our customers to change their entire operations of enterprise - Tackle fun...,http://www.indeed.co.in/viewjob?jk=868ffe242d332f70&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,30+ days ago
38d32e3a0940ea01,Manager - Data & Analytics,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 11 Apr 2017 10:18:23 GMT","Statistical analyses, advanced data visualization, data mining, and data cleansing/transformation). Lead all data related activities (data discovery and...",http://www.indeed.co.in/viewjob?jk=38d32e3a0940ea01&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,6 hours ago
c3c219c86be3e331,Data Engineer,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 23 Mar 2017 10:15:16 GMT","Understands logical and physical data models, big data storage architecture, data modeling methodologies, metadata management, master data management, data...",http://www.indeed.co.in/viewjob?jk=c3c219c86be3e331&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,19 days ago
81e95f3b992c322c,Sr Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 06 Apr 2017 10:20:32 GMT",Previous experience working with large data sets using big data technologies including Greenplum or other MPP database systems....,http://www.indeed.co.in/viewjob?jk=81e95f3b992c322c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,5 days ago
2e49466ea53825a6,"Sr Data & Information Architect, DIG IT-Finance",Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 31 Mar 2017 10:17:13 GMT",Implement Data warehouse &amp; Big/Small data designs with automated MDM and data quality capabilities. Integrate domain data knowledge into development of data...,http://www.indeed.co.in/viewjob?jk=2e49466ea53825a6&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,11 days ago
9a810205c40f8f29,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Sat, 08 Apr 2017 04:39:32 GMT","Experience in applying everything from logistic regression to more advanced methods like random forest, gradient boosting and deep neural nets to real problems...",http://www.indeed.co.in/viewjob?jk=9a810205c40f8f29&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,3 days ago
71f89200e0425516,Senior Research Engineer/Data Scientist Bangalore,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 21 Mar 2017 21:49:50 GMT",Senior Research Engineer / Data Scientist. We are looking for passionate and self-driven research engineers/ data scientists to join our Bangalore centre....,http://www.indeed.co.in/viewjob?jk=71f89200e0425516&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,20 days ago
3074a76c043dbd41,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 29 Mar 2017 05:24:17 GMT","Strong background in Natural Language Processing with Python,Create language models from text data. These language models draw heavily from:....",http://www.indeed.co.in/viewjob?jk=3074a76c043dbd41&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,13 days ago
a669444e7c10df2f,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 06 Apr 2017 10:31:15 GMT",Be a data enthusiast and a data skeptic; Have fun while driving innovation through data by challenging the status quo in education and learning and providing...,http://www.indeed.co.in/viewjob?jk=a669444e7c10df2f&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,5 days ago
5426018deebb71e4,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 27 Mar 2017 19:55:39 GMT","Big Data Tools:. Conducts advanced data analysis and designs custom algorithms. As a Data scientist in the GTS business unit, you will be key in driving...",http://www.indeed.co.in/viewjob?jk=5426018deebb71e4&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,14 days ago
2e7ec7f42c7f1280,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 09 Mar 2017 09:27:49 GMT",Be the first experienced data scientist for the company. Not afraid to operate outside a business intelligence platform - happy to pull data straight from...,http://www.indeed.co.in/viewjob?jk=2e7ec7f42c7f1280&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,30+ days ago
4f7082bfbecedab4,Engineering Manager - Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 11 Apr 2017 01:27:01 GMT",Involvein big data technologies and prototype solutions to improve our data processingand analytics architecture....,http://www.indeed.co.in/viewjob?jk=4f7082bfbecedab4&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,15 hours ago
baade6602f6ea9a3,Data & Applied Scientist II,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 06 Apr 2017 09:34:40 GMT","The problem space encompasses some of the biggest and most challenges problems in Computer Science (Machine Learning, Data Mining, Scalable algorithms),...",http://www.indeed.co.in/viewjob?jk=baade6602f6ea9a3&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,5 days ago
d49bc0a2806a05b3,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 27 Mar 2017 17:31:43 GMT","R-991 Data Scientist (Open). Data Scientists work closely with various teams including data acquisition, data products, data sciences and various business units...",http://www.indeed.co.in/viewjob?jk=d49bc0a2806a05b3&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,14 days ago
7142dfb20cde264d,Data Scientist (IoT Manufacturing),Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 07 Apr 2017 10:15:13 GMT",Ability to model data to identify patterns and outliers in the data. Should have expertise in data visualization....,http://www.indeed.co.in/viewjob?jk=7142dfb20cde264d&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,4 days ago
b9fea3ce0a464d91,Data Scientist (IoT Manufacturing),Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 07 Apr 2017 09:47:22 GMT",Ability to model data to identify patterns and outliers in the data. Should have expertise in data visualization....,http://www.indeed.co.in/viewjob?jk=b9fea3ce0a464d91&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,4 days ago
4832793c3bff4859,Senior Data Engineer,Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 03 Mar 2017 16:06:29 GMT",O Design and prepare the data infrastructure to be used by Data Scientists. Senior Data Engineer Tools/Services. O Define data retention policies....,http://www.indeed.co.in/viewjob?jk=4832793c3bff4859&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,30+ days ago
ef8761abadf61ee0,Marketing Operations Analyst,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 02 Mar 2017 10:02:55 GMT","Math, Physics, Chemistry, Computer Science, Engineering, and Data Scientists. Marketing Operations Analyst – Data and Lead Management....",http://www.indeed.co.in/viewjob?jk=ef8761abadf61ee0&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,30+ days ago
a0aff3e05e059b22,Analytics Development Lead,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 02 Mar 2017 10:02:23 GMT","Implementing advanced analytics/modelling projects, including data ingestion, data management (scripts, modelling), data extraction, and execution of predictive...",http://www.indeed.co.in/viewjob?jk=a0aff3e05e059b22&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,30+ days ago
0d32af5927177a7b,Data Scientist Manager,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 29 Mar 2017 07:42:26 GMT","Citi GDM actively solves real life business problems in over 20 countries across the globe and with billions of customer interactions each month, GDM provides...",http://www.indeed.co.in/viewjob?jk=0d32af5927177a7b&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,13 days ago
ee2820b09e76a0e5,Risk Management Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 02 Mar 2017 12:34:48 GMT","If you are our Risk Management Data Scientist in Bangalore, India, you will have a chance to Responsibilities Collaborates with partner risk management teams to...",http://www.indeed.co.in/viewjob?jk=ee2820b09e76a0e5&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,30+ days ago
785ca9c990148730,Customer Experience Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 13 Feb 2017 12:35:08 GMT","As our data scientist, you will provide expertise on mathematical concepts for the team and inspire the adoption of advanced analytics and data science across...",http://www.indeed.co.in/viewjob?jk=785ca9c990148730&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,30+ days ago
0e4a21ec49aeb902,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 11 Apr 2017 01:01:49 GMT","Verification of shipment documents - Accurate filing - On time documentation like check list to customer, uploading of shipping bill and BOE. - Preparation of",http://www.indeed.co.in/viewjob?jk=0e4a21ec49aeb902&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,16 hours ago
024a16e79669e5f0,"Compliance, Surveillance Analytics Group, Associate - Bengaluru",Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 24 Mar 2017 06:35:09 GMT","We are Computer Scientists, data modelers and financial engineers who design and implement risk-based surveillances models....",http://www.indeed.co.in/viewjob?jk=024a16e79669e5f0&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFWN6HSBlnkjc1-2R3J7pv4okt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ed3bta285p,12.975275,77.5989,18 days ago
868ffe242d332f70,IOT Data Scientist and Analytics,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 16 Feb 2017 11:06:14 GMT",What you'll be doing - Use streaming analytics and machine learning to enable our customers to change their entire operations of enterprise - Tackle fun...,http://www.indeed.co.in/viewjob?jk=868ffe242d332f70&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,30+ days ago
38d32e3a0940ea01,Manager - Data & Analytics,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 11 Apr 2017 10:18:23 GMT","Statistical analyses, advanced data visualization, data mining, and data cleansing/transformation). Lead all data related activities (data discovery and...",http://www.indeed.co.in/viewjob?jk=38d32e3a0940ea01&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,6 hours ago
c3c219c86be3e331,Data Engineer,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 23 Mar 2017 10:15:16 GMT","Understands logical and physical data models, big data storage architecture, data modeling methodologies, metadata management, master data management, data...",http://www.indeed.co.in/viewjob?jk=c3c219c86be3e331&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,19 days ago
81e95f3b992c322c,Sr Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 06 Apr 2017 10:20:32 GMT",Previous experience working with large data sets using big data technologies including Greenplum or other MPP database systems....,http://www.indeed.co.in/viewjob?jk=81e95f3b992c322c&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,5 days ago
2e49466ea53825a6,"Sr Data & Information Architect, DIG IT-Finance",Bangalore,KA,IN,"Bangalore, Karnataka","Fri, 31 Mar 2017 10:17:13 GMT",Implement Data warehouse &amp; Big/Small data designs with automated MDM and data quality capabilities. Integrate domain data knowledge into development of data...,http://www.indeed.co.in/viewjob?jk=2e49466ea53825a6&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,11 days ago
9a810205c40f8f29,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Sat, 08 Apr 2017 04:39:32 GMT","Experience in applying everything from logistic regression to more advanced methods like random forest, gradient boosting and deep neural nets to real problems...",http://www.indeed.co.in/viewjob?jk=9a810205c40f8f29&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,3 days ago
71f89200e0425516,Senior Research Engineer/Data Scientist Bangalore,Bangalore,KA,IN,"Bangalore, Karnataka","Tue, 21 Mar 2017 21:49:50 GMT",Senior Research Engineer / Data Scientist. We are looking for passionate and self-driven research engineers/ data scientists to join our Bangalore centre....,http://www.indeed.co.in/viewjob?jk=71f89200e0425516&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,20 days ago
3074a76c043dbd41,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Wed, 29 Mar 2017 05:24:17 GMT","Strong background in Natural Language Processing with Python,Create language models from text data. These language models draw heavily from:....",http://www.indeed.co.in/viewjob?jk=3074a76c043dbd41&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,13 days ago
a669444e7c10df2f,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 06 Apr 2017 10:31:15 GMT",Be a data enthusiast and a data skeptic; Have fun while driving innovation through data by challenging the status quo in education and learning and providing...,http://www.indeed.co.in/viewjob?jk=a669444e7c10df2f&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,5 days ago
5426018deebb71e4,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Mon, 27 Mar 2017 19:55:39 GMT","Big Data Tools:. Conducts advanced data analysis and designs custom algorithms. As a Data scientist in the GTS business unit, you will be key in driving...",http://www.indeed.co.in/viewjob?jk=5426018deebb71e4&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,14 days ago
2e7ec7f42c7f1280,Data Scientist,Bangalore,KA,IN,"Bangalore, Karnataka","Thu, 09 Mar 2017 09:27:49 GMT",Be the first experienced data scientist for the company. Not afraid to operate outside a business intelligence platform - happy to pull data straight from...,http://www.indeed.co.in/viewjob?jk=2e7ec7f42c7f1280&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el8PCP6B8fPC9ODKPOMXNEK1AhSFcbtaFjXEF941Vm7JFQ4o9zVDwXpWDv2kf4IgSmgkt0LCVy_rQinuMfW47e_m&indpubnum=3864921654995829&atk=1bdf09ibdb96782q,12.975275,77.5989,30+ days ago
